token,doc_ids,freq
boom,2320405|2321250|2325570|2327552|2329869|2329937|2332021|2332027|2332525|2337491|2337503|2337508|2339999|2340000|2314583|2328018|2337496|2339969|2314873|2317979|2325573|2326897|2327556|2337484|2332520|2332527|2339896|2339964,28
codewise,2319075|2319126|2319758|2320808|2328532|2329535|2331341|2331368|2331899|2318367|2319413|2319771|2328852|2330579|2331370|2318369|2320029|2320931|2324139|2324523|2328445|2328454|2330657|2330878|2331372|2331989|2331997|2333605,28
dynasty,2304813|2325490|2325688|2325884|2325911|2325998|2328494|2315454|2325883|2326441|2326921|2326966|2327340|2327562|2314580|2325069|2325199|2325202|2325491|2325687|2328357|2328495|2325051|2325686|2325946|2325995|2326440|2331088,28
formidable,2326967|2327024|2328272|2328295|2328656|2339129|2339311|2339658|2339770|2339789|2339953|2340250|2327560|2328361|2339022|2339294|2339434|2324907|2328593|2339079|2339132|2340210|2327341|2327957|2328590|2339080|2339234|2339372,28
frostfire,2327549|2327860|2327864|2329946|2329949|2336836|2337494|2337507|2327422|2327872|2327969|2328946|2329892|2332269|2332275|2327545|2328991|2329889|2333314|2325362|2327547|2327876|2329895|2329948|2331842|2337489|2337499|2337511,28
fundamentals,2329379|2330659|2330739|2331113|2332419|2332569|2325212|2326123|2330328|2330563|2330794|2331450|2331560|2330330|2330526|2331240|2331290|2325502|2329540|2329553|2329659|2329703|2330390|2331009|2331163|2331181|2331624|2332474,28
fury,2336420|2336488|2336490|2340253|2311474|2311550|2311799|2312000|2312001|2312698|2336485|2339436|2339689|2339771|2339887|2311633|2312306|2335968|2339067|2339235|2339348|2339833|2339976|2311446|2312042|2338931|2339150|2339370,28
lfao,2316219|2316220|2316877|2316886|2316993|2317129|2319114|2319322|2319424|2315833|2315855|2316716|2316854|2318737|2318860|2319704|2315478|2315871|2316883|2316888|2318930|2319653|2319797|2320011|2316388|2316715|2319113|2319778,28
malvinas,2323527|2325198|2326812|2334966|2335744|2335997|2313309|2313786|2314197|2325246|2334528|2334572|2335690|2335805|2336832|2337160|2337204|2325075|2329008|2333606|2335854|2325244|2325447|2326688|2333582|2334631|2335745|2337086,28
massiveimpact,2330663|2331105|2331181|2331355|2331483|2331727|2330394|2330475|2330738|2330867|2331568|2331626|2331869|2333046|2330450|2330590|2330667|2331286|2331580|2331645|2331720|2333266|2330927|2331110|2331782|2331865|2332892|2332964,28
roar,2320976|2321979|2322827|2323283|2325479|2325484|2321448|2322598|2322604|2323016|2323286|2321098|2321131|2321134|2321295|2321640|2322172|2322618|2323273|2324047|2324673|2321003|2321141|2321449|2322339|2323008|2323633|2323992,28
team,2307999|2308137|2308213|2308400|2308560|2308675|2336900|2337071|2337073|2337076|2337082|2337182|2337341|2331193|2337185|2337710|2337744|2300921|2300921|2308109|2337078|2337081|2337186|2337189|2337730|2337072|2337188|2337338,28
demise,2318590|2336374|2336603|2337206|2337609|2337655|2337686|2336384|2336428|2336500|2336971|2337300|2337636|2337657|2337822|2337866|2337889|2302554|2318574|2336643|2302564|2319184|2336863|2336869|2336876|2337021|2337873,27
devils,2331320|2331547|2331897|2332001|2332296|2332377|2332731|2331140|2331253|2331545|2331994|2332043|2332291|2332294|2332724|2332830|2331168|2331169|2331333|2331503|2331702|2332409|2331155|2332003|2332050|2332125|2332793,27
district,2312344|2312476|2313081|2314187|2314213|2336775|2340298|2340305|2340318|2340320|2312631|2312670|2312947|2313152|2313621|2340303|2312045|2312101|2313088|2336767|2340276|2312779|2312817|2312938|2313533|2340034|2340130,27
karnal,2302241|2302673|2302688|2303013|2304984|2300498|2301050|2301335|2303583|2304832|2304945|2301084|2302263|2303601|2305700|2305713|2305774|2305939|2306072|2300500|2301829|2302202|2305235|2305733|2305966|2301063|2301316,27
kliktech,2312751|2312789|2312876|2314707|2314712|2314952|2315313|2316200|2316345|2322391|2312783|2313774|2314713|2315318|2315325|2317580|2312730|2313125|2315275|2315310|2317435|2317748|2312755|2315590|2315785|2316598|2322395,27
millenium,2302481|2302679|2302786|2303204|2303649|2303741|2300601|2301711|2301788|2303264|2303696|2303915|2304332|2306423|2301729|2301785|2303347|2303751|2306206|2301769|2301755|2301816|2303320|2303713|2303743|2306393|2300598,27
nspr,2312889|2312895|2312899|2312906|2313586|2314146|2314868|2318510|2318517|2318721|2312702|2312898|2312907|2312913|2318345|2318347|2318500|2318518|2312217|2313330|2314635|2315203|2316830|2318503|2314463|2318154|2318497,27
raccoons,2312263|2312449|2312725|2313750|2312017|2312094|2312249|2312253|2312256|2312880|2312960|2313146|2313716|2313722|2312019|2312123|2312272|2312324|2312641|2313141|2314207|2311976|2312267|2312643|2312762|2313149|2314206,27
risky,2302511|2306142|2306510|2306516|2307596|2308127|2309971|2300501|2301309|2302101|2304988|2305858|2306199|2306645|2306807|2307003|2307014|2304946|2306506|2309956|2300497|2300500|2302508|2302514|2304992|2306519|2306795,27
rush3d,2307275|2307421|2307625|2307912|2307947|2308501|2308676|2308839|2308861|2309457|2307278|2308632|2308746|2309471|2309709|2307281|2307624|2307632|2307640|2307797|2307885|2308502|2308841|2309623|2309808|2307507|2307843,27
secret,2302936|2303105|2303238|2338471|2338888|2302597|2309789|2338228|2339174|2339268|2339326|2339514|2301729|2301768|2302516|2303241|2303530|2303532|2338913|2301758|2301776|2303341|2338132|2338892|2339180|2339490|2301710,27
1337huania,2315512|2317008|2317974|2315333|2315446|2315713|2316306|2316604|2316932|2322652|2315524|2315728|2315801|2315812|2315815|2316305|2316901|2316992|2317977|2323511|2329735|2315334|2315335|2315774|2315929|2316342,26
ares,2314090|2314164|2314964|2314973|2315537|2315714|2316735|2316742|2317159|2314733|2314734|2316819|2317185|2323511|2314111|2314963|2316737|2316741|2314520|2314613|2314623|2314639|2314972|2316736|2316738|2323477,26
empire,2302477|2303003|2300995|2301352|2301355|2301787|2301964|2302448|2302450|2303022|2303028|2301038|2301217|2301224|2301230|2301695|2302437|2302464|2301566|2301920|2301949|2302041|2301226|2301513|2301546|2301754,26
goldengitte,2318568|2318641|2318648|2319315|2320673|2320696|2320829|2328039|2328853|2332721|2333209|2328531|2329699|2318566|2321213|2321229|2328563|2329534|2332728|2318649|2320661|2320891|2320958|2332109|2332789|2333195,26
quetzal,2305994|2307357|2307834|2308213|2308785|2305982|2308216|2308218|2308329|2300958|2305979|2305992|2306705|2307957|2308365|2308579|2308634|2308969|2302056|2306064|2307331|2307346|2307851|2307874|2308409|2301036,26
rewound,2333218|2334795|2336522|2336701|2333492|2333650|2333653|2333823|2333830|2333832|2333896|2334017|2334254|2336244|2336700|2333436|2334012|2334160|2334208|2335330|2336524|2332932|2333217|2333828|2336242|2336346,26
utm,2308801|2309476|2309851|2311552|2313222|2314156|2314689|2316162|2308818|2308830|2309123|2309535|2314062|2309926|2316172|2318505|2308794|2308807|2308813|2308822|2308826|2308900|2309221|2314686|2318499|2318504,26
velocity,2324706|2327279|2328147|2328333|2328338|2329656|2324641|2324710|2324875|2327157|2327159|2327274|2327751|2328509|2328838|2328908|2325862|2326817|2328904|2329704|2324063|2324064|2326738|2328513|2328829|2328833,26
ben,2307999|2308137|2308213|2308400|2308560|2308675|2336900|2337071|2337073|2337076|2337082|2337182|2337341|2337185|2337710|2337744|2308109|2337078|2337081|2337186|2337189|2337730|2337072|2337188|2337338,25
cantwinalan,2327156|2327755|2327761|2328149|2328509|2328588|2329069|2329126|2328334|2328912|2329695|2326930|2326963|2327275|2328512|2328900|2329746|2329766|2326741|2327949|2328835|2328839|2328913|2329295|2329761,25
excelerate,2326305|2326775|2327276|2327953|2328366|2328682|2325376|2325446|2326949|2327851|2327948|2328587|2328760|2328987|2325366|2325906|2326959|2326962|2327756|2328837|2328840|2325400|2326301|2328512|2328829,25
fierce,2322615|2322825|2338611|2322595|2323016|2329142|2332448|2334786|2334848|2335079|2338644|2322916|2322952|2322959|2332147|2332424|2333018|2334888|2335057|2338352|2338637|2322336|2322601|2338474|2338669,25
just,2307402|2335091|2336234|2336900|2337053|2337618|2337644|2338436|2335018|2335046|2335112|2337335|2337339|2337523|2337616|2337621|2338458|2334742|2334870|2335035|2336888|2337408|2337522|2337647|2336235,25
kova,2333814|2334383|2334415|2335139|2335285|2335505|2338998|2339325|2339910|2335183|2338873|2339784|2335140|2335230|2338476|2339684|2339853|2340163|2334180|2337726|2338887|2338892|2339077|2339336|2339725,25
no,2318887|2319331|2319424|2319794|2320195|2320776|2318748|2319326|2319425|2321026|2319656|2319795|2319827|2321617|2327032|2305894|2310988|2318735|2318843|2319321|2319789|2319792|2320564|2321440|2326730,25
sensei,2309462|2310219|2310433|2310482|2310617|2310828|2311114|2309360|2309460|2309690|2310305|2310434|2310579|2310588|2310873|2310874|2310989|2311049|2309909|2310281|2310824|2309718|2310304|2310509|2310616,25
variance,2332890|2333300|2333844|2334431|2332420|2332451|2332475|2332737|2333068|2333593|2333750|2333969|2334323|2334454|2334462|2332893|2333603|2334163|2334235|2335314|2332144|2333082|2333413|2333751|2333998,25
winside,2322758|2323289|2323621|2325232|2325626|2325822|2325960|2326350|2327036|2323109|2325177|2325176|2325183|2325231|2325534|2325592|2325669|2325768|2325769|2325900|2326596|2322488|2325644|2325792|2326340,25
wysix,2310409|2311732|2311733|2312005|2312186|2313095|2313098|2313102|2311547|2311848|2312750|2312788|2312846|2313109|2311801|2311999|2312785|2312932|2312933|2313111|2309578|2309903|2312728|2312755|2312858,25
adaptation,2313725|2315326|2315560|2315853|2316153|2316885|2312580|2313706|2315772|2318031|2316458|2316467|2316607|2316811|2316873|2313609|2313618|2313763|2315258|2315555|2316212|2316976|2317392|2317514,24
bluejays,2334092|2334150|2334781|2334807|2335097|2335994|2337838|2334201|2334475|2334655|2334668|2334760|2335054|2334159|2334775|2335107|2335897|2337629|2338079|2334441|2334676|2335082|2336016|2336145,24
efuture,2303554|2308387|2309012|2309358|2309550|2309739|2309762|2308480|2308759|2309015|2309460|2308760|2309192|2309719|2309778|2309896|2303617|2306143|2308173|2308333|2308483|2308487|2308597|2309171,24
ignis,2336418|2324445|2326881|2329100|2329107|2331884|2332016|2332032|2332037|2333707|2333710|2339924|2331919|2331931|2332518|2333704|2336079|2327555|2327965|2327968|2327975|2332523|2333701|2334803,24
lgr,2303179|2303238|2303499|2303531|2303744|2303774|2304400|2304525|2304869|2303696|2303718|2303742|2303933|2304526|2303165|2303532|2303564|2303621|2303648|2304391|2303719|2303825|2303891|2304729,24
manatee,2308886|2309131|2309182|2309312|2309347|2309364|2309479|2310626|2309027|2309305|2309316|2309478|2309727|2309216|2309294|2309384|2309975|2311386|2308894|2309002|2309356|2309640|2309923|2310050,24
pioneers,2323721|2323918|2324104|2324149|2324163|2324194|2324366|2322469|2323067|2323346|2324209|2335317|2323339|2323738|2323742|2324018|2324436|2335268|2322466|2323603|2323605|2323750|2323824|2324140,24
plink,2324171|2324657|2324658|2325496|2325721|2323864|2324439|2324660|2324696|2325593|2325767|2326116|2324428|2324638|2324639|2324950|2324981|2325630|2325701|2326031|2324039|2324087|2325029|2325107,24
refuse,2304977|2321441|2321656|2301274|2313174|2313253|2313428|2313476|2313505|2313538|2318221|2320111|2301483|2305106|2318247|2319007|2319264|2319638|2301267|2304731|2319047|2319184|2319652|2320029,24
station7,2339181|2339422|2339698|2340461|2340009|2340018|2340019|2340131|2339285|2339424|2339556|2339987|2340013|2340036|2340239|2339280|2339761|2339816|2339990|2340033|2340241|2340296|2340315|2340434,24
swing,2335091|2336234|2336900|2337053|2337618|2337644|2338436|2335018|2335046|2335112|2337335|2337339|2337523|2337616|2337621|2338458|2334742|2334870|2335035|2336888|2337408|2337522|2337647|2336235,24
takers,2327954|2328839|2326026|2326039|2326736|2327281|2327850|2328040|2328337|2328507|2328557|2328587|2328651|2328787|2328908|2326739|2327759|2328398|2328559|2329571|2329575|2326991|2329561|2329578,24
test,2327954|2328839|2326026|2326039|2326736|2327281|2327850|2328040|2328337|2328507|2328557|2328587|2328651|2328787|2328908|2326739|2327759|2328398|2328559|2329571|2329575|2326991|2329561|2329578,24
brute,2328717|2335886|2338594|2324085|2329004|2329852|2337721|2338334|2338361|2338708|2338763|2338766|2327736|2329002|2333889|2335833|2337745|2338538|2338760|2339195|2339202|2329028|2330577,23
enigma6,2307860|2308212|2308223|2308224|2308404|2308581|2309443|2310676|2310833|2308017|2308221|2308364|2308843|2310831|2307846|2308109|2309446|2309448|2310683|2308194|2308577|2308781|2308933,23
forcebuy,2310277|2311112|2311747|2312043|2313098|2313100|2313299|2316006|2310899|2311110|2311758|2313096|2314090|2314610|2314644|2316214|2310845|2311749|2312051|2310084|2310184|2310918|2314628,23
friendlyfire,2324060|2324092|2324497|2324701|2324857|2324898|2325784|2322995|2323304|2323336|2323480|2324859|2325577|2324034|2324787|2325115|2325825|2322860|2323499|2324356|2324702|2324943|2325509,23
rooster,2333910|2339748|2340149|2333784|2333891|2333926|2340141|2340444|2332881|2333433|2333698|2333914|2339875|2339884|2339940|2340192|2340203|2340324|2333030|2333217|2334111|2339832|2339974,23
bx3,2305959|2313622|2313727|2315642|2316787|2305723|2314310|2314739|2314918|2314658|2317827|2302564|2305894|2305964|2314524|2314905|2315229|2315736|2317495|2317563|2317824|2301686,22
core,2313010|2315326|2315549|2315873|2315331|2315876|2316484|2316887|2317227|2313356|2315556|2316388|2316617|2316855|2313618|2315485|2315770|2316457|2316466|2316884|2316993|2317318,22
evolution,2310886|2310967|2311058|2311155|2311280|2323577|2326941|2311292|2311293|2311742|2323746|2324499|2324955|2325220|2325235|2326129|2326596|2310854|2311275|2323255|2323856|2323925,22
frenchfrogs,2333168|2333268|2333298|2333568|2333848|2333941|2334085|2334094|2334212|2334283|2334560|2333877|2333007|2333738|2333901|2333053|2333054|2333163|2333171|2333176|2333786|2333875,22
friends,2312131|2312286|2312751|2312790|2312923|2312935|2313100|2313101|2304678|2312788|2313096|2313134|2313237|2304695|2312133|2312594|2312924|2313166|2313233|2312579|2312966|2313099,22
gameplaydna,2309922|2310141|2310179|2311821|2313443|2308772|2309471|2309961|2310208|2311249|2311312|2313259|2313438|2313538|2311347|2313446|2308860|2309849|2310050|2311323|2311824|2313003,22
junior,2337095|2337303|2338006|2338891|2339117|2339168|2336939|2338161|2339089|2339125|2337325|2338722|2339308|2339690|2337642|2338016|2338689|2338716|2338945|2338984|2339110|2339796,22
log,2310856|2311587|2311589|2312125|2312314|2312681|2307639|2308772|2311953|2312439|2312440|2312528|2312616|2308485|2308669|2310966|2311591|2334146|2334771|2310891|2311995|2312617,22
na,2337095|2337303|2338006|2338891|2339117|2339168|2336939|2338161|2339089|2339125|2337325|2338722|2339308|2339690|2337642|2338016|2338689|2338716|2338945|2338984|2339110|2339796,22
nobo,2322931|2323352|2324061|2322893|2323329|2323482|2323498|2323655|2324002|2324035|2324343|2323517|2323866|2323888|2324007|2324295|2324318|2324322|2322936|2323332|2323708|2324031,22
vi,2337095|2337303|2338006|2338891|2339117|2339168|2336939|2338161|2339089|2339125|2337325|2338722|2339308|2339690|2337642|2338016|2338689|2338716|2338945|2338984|2339110|2339796,22
9z,2332852|2333990|2334472|2335685|2338685|2333584|2334528|2335364|2335682|2337160|2337289|2338697|2333511|2334005|2335712|2337085|2333936|2334089|2334564|2334577|2334631,21
ace,2332877|2332991|2333801|2334226|2334744|2326955|2333422|2333819|2334230|2318690|2328575|2332170|2332894|2333085|2333415|2339481|2325542|2333086|2333303|2333545|2334233,21
airborne,2338931|2339122|2339309|2339788|2339828|2339870|2340443|2339149|2340209|2340430|2338952|2338957|2338275|2338948|2339083|2339137|2339234|2339292|2339429|2339435|2339977,21
ajax,2307996|2308102|2308134|2308573|2308589|2308591|2311763|2312119|2312958|2308783|2312036|2312593|2312691|2307832|2307846|2307997|2308200|2311491|2311612|2312885|2312989,21
bizarre,2335449|2335466|2335865|2335913|2335956|2336523|2336652|2337348|2335252|2336223|2336243|2336700|2339022|2335477|2337234|2337564|2335337|2336457|2336850|2339059|2339088,21
d13,2336253|2336293|2337194|2337233|2327866|2337221|2337232|2338328|2330131|2331883|2331930|2332900|2334362|2336835|2339981|2327855|2330117|2333701|2334481|2338395|2338399,21
demolition,2339646|2339728|2339842|2340333|2339258|2339323|2339329|2339630|2339638|2339319|2339664|2339694|2339794|2339850|2339863|2339215|2339403|2339778|2339779|2340217|2340260,21
morior,2315479|2315875|2316218|2316832|2316954|2310231|2310858|2310888|2315261|2315551|2315558|2315872|2316392|2310337|2310454|2312199|2315945|2316340|2316607|2316617|2317130,21
noxide,2312257|2312264|2312271|2313142|2316559|2312248|2313146|2313717|2316114|2317341|2317368|2312252|2312260|2312267|2313724|2316322|2316629|2316845|2316878|2316980|2316986,21
zarlans,2306265|2306603|2307251|2307421|2308106|2310497|2310857|2306585|2307276|2304944|2306380|2307271|2307403|2307509|2307632|2307940|2311057|2307588|2307670|2307830|2310891,21
acg,2309195|2309347|2309359|2309462|2309470|2310049|2309141|2309197|2309461|2309911|2309932|2310261|2309455|2309623|2308999|2309011|2309171|2309515|2310142|2310259,20
alliance,2301946|2301970|2313763|2314141|2314190|2310769|2314133|2314196|2301234|2301830|2301940|2310777|2300343|2300959|2301434|2301700|2301791|2301939|2310706|2315944,20
blitzkrieg,2333420|2333592|2333963|2334226|2332419|2332451|2333923|2334234|2333204|2333205|2333335|2334077|2334135|2334309|2332217|2332311|2333080|2333302|2333843|2333998,20
boys,2333083|2333811|2332170|2332893|2332969|2333012|2333042|2333335|2333546|2332188|2332190|2332924|2333038|2333337|2333411|2333545|2333799|2332553|2333601|2333820,20
chris,2333083|2333811|2332170|2332893|2332969|2333012|2333042|2333335|2333546|2332188|2332190|2332924|2333038|2333337|2333411|2333545|2333799|2332553|2333601|2333820,20
cypher,2308059|2308285|2308286|2308389|2307609|2308064|2308253|2308265|2308276|2308388|2308069|2308271|2308282|2307602|2307608|2308254|2308266|2308272|2308275|2308281,20
excel,2312421|2313917|2317141|2317309|2312446|2315908|2316272|2316544|2316823|2317386|2317692|2312416|2316829|2312411|2312431|2312432|2315659|2315667|2315674|2316356,20
guerrilla,2312336|2319323|2325345|2325653|2312115|2311815|2311844|2311931|2312200|2312668|2312671|2312885|2325420|2311651|2312341|2312585|2312815|2312946|2312957|2325984,20
gux,2312131|2312286|2312751|2312790|2312923|2312935|2313100|2313101|2312788|2313096|2313134|2313237|2312133|2312594|2312924|2313166|2313233|2312579|2312966|2313099,20
hegemonyperson,2308246|2309032|2309906|2309969|2310020|2310137|2310505|2309970|2310134|2310235|2310288|2310323|2310345|2310417|2310662|2307477|2309929|2310462|2310477|2310600,20
incept,2311817|2339068|2339748|2339789|2339954|2339347|2340436|2304691|2338979|2339209|2339436|2339657|2340210|2340251|2305818|2311813|2339128|2339137|2339328|2339774,20
inflames,2332920|2333071|2333452|2333514|2334088|2332885|2333401|2333667|2333855|2333127|2333308|2333933|2334129|2332916|2333072|2333805|2333981|2334089|2334279|2334477,20
knights,2320097|2331171|2331194|2331767|2332020|2332852|2333557|2319345|2320100|2331769|2332113|2333153|2332011|2332013|2333305|2319344|2319800|2320091|2331088|2332861,20
noreg,2319710|2320184|2320874|2321556|2322207|2322498|2319627|2320205|2320244|2320454|2320506|2322351|2319709|2321237|2322295|2322536|2320335|2321503|2322576|2322699,20
stars,2337929|2338018|2338171|2338561|2338807|2338125|2338150|2338328|2338470|2338524|2338812|2338339|2338802|2340145|2337918|2338147|2338520|2338533|2338544|2338810,20
sydney,2308258|2308277|2308284|2308390|2308063|2308253|2308270|2308278|2308283|2308289|2308290|2307603|2307607|2308061|2308068|2308391|2307612|2308254|2308257|2308269,20
tactics,2312336|2319323|2325345|2325653|2312115|2311815|2311844|2311931|2312200|2312668|2312671|2312885|2325420|2311651|2312341|2312585|2312815|2312946|2312957|2325984,20
100,2337379|2337458|2339104|2339378|2337450|2337460|2337462|2338059|2338064|2339388|2339392|2339396|2339398|2337378|2337454|2339106|2337376|2338040|2338052,19
agf,2337947|2338257|2339692|2334507|2338074|2338381|2339265|2326544|2326575|2334917|2338156|2338209|2338385|2339115|2339121|2332801|2333195|2338452|2339714,19
allgamers,2302122|2303635|2303658|2303737|2304371|2304989|2305288|2310813|2303634|2303780|2304348|2305242|2305628|2301833|2301854|2301954|2304365|2305019|2305735,19
august,2336838|2337858|2337872|2338806|2336547|2337525|2337676|2337820|2338804|2339084|2339089|2336254|2336353|2336835|2337649|2336529|2337886|2338810|2338984,19
entourage,2322625|2323171|2323379|2324162|2323209|2323911|2324014|2324071|2324150|2324187|2324373|2318008|2322588|2323552|2323876|2324066|2324370|2323820|2324210,19
extremum,2334181|2338097|2338700|2339087|2339166|2339300|2334064|2335302|2338711|2338940|2338991|2338015|2339127|2337771|2338012|2338073|2338712|2338713|2339411,19
funkd,2312300|2312881|2313282|2315093|2315647|2312032|2313119|2315570|2315744|2312221|2312665|2315082|2315280|2311781|2311820|2312806|2312818|2312965|2315086,19
gaming,2302685|2302744|2302781|2302946|2316963|2302708|2302902|2302951|2316233|2317848|2318288|2321937|2322057|2324225|2302905|2302723|2302908|2317551|2324229,19
hreds,2335139|2335505|2337881|2337910|2335229|2337049|2337292|2337768|2336262|2336464|2338883|2339682|2339720|2339783|2339853|2335168|2336379|2337150|2337725,19
inetkoxtv,2303374|2304885|2305102|2305318|2306003|2306991|2310883|2302967|2303087|2303174|2304701|2310594|2303093|2304787|2305298|2306422|2306530|2306594|2310881,19
kkona,2301908|2302287|2302409|2302226|2302256|2302257|2301444|2301538|2301940|2301945|2302286|2301537|2301700|2301909|2301796|2301944|2302055|2302227|2302410,19
lightning,2307291|2307849|2308129|2315544|2315553|2315559|2307037|2307559|2307914|2315557|2315876|2315950|2307046|2307287|2307863|2307992|2308195|2315880|2316303,19
muffin,2307291|2307849|2308129|2315544|2315553|2315559|2307037|2307559|2307914|2315557|2315876|2315950|2307046|2307287|2307863|2307992|2308195|2315880|2316303,19
polar,2332877|2332991|2333801|2334226|2334744|2326955|2333422|2333819|2334230|2328575|2332170|2332894|2333085|2333415|2339481|2333086|2333303|2333545|2334233,19
really,2323572|2324547|2336915|2324311|2324217|2324707|2324881|2324914|2336912|2336917|2323602|2323604|2323605|2323825|2323915|2324016|2324546|2324885|2324910,19
revolution,2337467|2337823|2337874|2327872|2328948|2329876|2329892|2335703|2336821|2337465|2337471|2338850|2327859|2329894|2329886|2335693|2335714|2338846|2301215,19
thieves,2337379|2337458|2339104|2339378|2337450|2337460|2337462|2338059|2338064|2339388|2339392|2339396|2339398|2337378|2337454|2339106|2337376|2338040|2338052,19
ttfu,2310277|2310361|2310592|2311314|2311317|2310829|2310837|2311743|2317261|2310581|2310955|2311519|2317251|2311052|2312825|2313195|2313445|2314664|2317990,19
uruguay,2330505|2331127|2331202|2331365|2331367|2331551|2331746|2330920|2331249|2331266|2331319|2331689|2331732|2331117|2331224|2331261|2331743|2331318|2331852,19
1337,2307277|2307402|2309877|2309922|2317958|2307273|2307595|2308570|2309709|2307403|2307795|2307950|2308465|2308889|2309454|2309907|2307843|2310142,18
21,2339815|2340226|2340232|2340299|2339763|2340027|2340312|2339818|2340010|2340035|2340322|2339990|2340006|2340008|2340025|2340037|2340301|2340428,18
anox,2302785|2303547|2303571|2304872|2303624|2304083|2304512|2306258|2302761|2303036|2304308|2304729|2303546|2303620|2304169|2304177|2304432|2306267,18
army,2323173|2325098|2328405|2324999|2325246|2325414|2325668|2327836|2322985|2322990|2323074|2323574|2323956|2324845|2324853|2327837|2324037|2324847,18
dendd,2303915|2300520|2301248|2301261|2301410|2308108|2301227|2302069|2303487|2308233|2300510|2301424|2304084|2308198|2308300|2308310|2308316|2300522,18
dreamchasers,2307989|2308334|2308361|2309012|2309133|2309134|2309763|2308362|2308778|2309794|2310005|2309142|2309795|2308332|2308777|2309018|2309741|2309994,18
h00liganz,2309899|2318705|2319114|2319420|2319794|2320119|2318744|2318844|2319788|2320639|2310228|2318861|2320742|2311394|2318977|2319646|2320121|2320401,18
paperplanes,2323616|2324589|2324756|2324836|2322317|2323713|2323872|2323891|2323892|2322924|2323586|2324008|2321897|2323618|2324096|2324270|2324705|2324785,18
prophecy,2312427|2314358|2315912|2315995|2317140|2317385|2312420|2312428|2315657|2315991|2316269|2312411|2312434|2312444|2313916|2315994|2316356|2316821,18
rejected,2329350|2338685|2324184|2329395|2329731|2329984|2330292|2339708|2328982|2329414|2324195|2324215|2329274|2329373|2334470|2334577|2334808|2339507,18
streamline,2320467|2320468|2320487|2320897|2321058|2321116|2321117|2322245|2322246|2323088|2321055|2322849|2323239|2320486|2320898|2321054|2322848|2323150,18
titan,2299112|2299337|2300276|2299102|2299246|2299742|2300296|2299077|2299121|2299161|2299260|2299261|2299343|2299646|2300244|2300494|2299621|2300532,18
under,2339815|2340226|2340232|2340299|2339763|2340027|2340312|2339818|2340010|2340035|2340322|2339990|2340006|2340008|2340025|2340037|2340301|2340428,18
vexilla,2307900|2308334|2308360|2308596|2308700|2308732|2308776|2308839|2307639|2307880|2307882|2307920|2307795|2307836|2307941|2308073|2307685|2307853,18
white,2306269|2303861|2304688|2305826|2300599|2300600|2300603|2300629|2301019|2303669|2305725|2306173|2309511|2300505|2300628|2306949|2300506|2300988,18
anti,2311487|2311841|2311843|2312093|2313178|2315267|2315486|2315553|2311597|2312691|2312661|2315829|2311662|2312334|2312781|2312815|2316054,17
